R0,%AGGR,HET,HOM ENERGY,HOM RATE ,HEED FND
30,0.0,0.0,0.3,500,16.666666666666668
30,0.3,0.0,0.3,500,21.666666666666668
30,0.6,0.0,0.3,500,26.666666666666668
30,1.0,0.0,0.3,500,33.333333333333336
30,0.0,0.3,0.3,500,16.666666666666668
30,0.3,0.3,0.3,500,21.666666666666668
30,0.6,0.3,0.3,500,26.666666666666668
30,1.0,0.3,0.3,500,33.333333333333336
30,0.0,0.6,0.3,500,16.666666666666668
30,0.3,0.6,0.3,500,21.666666666666668
30,0.6,0.6,0.3,500,26.666666666666668
30,1.0,0.6,0.3,500,33.333333333333336
30,0.0,1.0,0.3,500,16.666666666666668
30,0.3,1.0,0.3,500,21.666666666666668
30,0.6,1.0,0.3,500,26.666666666666668
30,1.0,1.0,0.3,500,33.333333333333336
30,0.0,0.0,0.5,500,16.666666666666668
30,0.3,0.0,0.5,500,21.666666666666668
30,0.6,0.0,0.5,500,26.666666666666668
30,1.0,0.0,0.5,500,33.333333333333336
30,0.0,0.3,0.5,500,16.666666666666668
30,0.3,0.3,0.5,500,21.666666666666668
30,0.6,0.3,0.5,500,26.666666666666668
30,1.0,0.3,0.5,500,33.333333333333336
30,0.0,0.6,0.5,500,16.666666666666668
30,0.3,0.6,0.5,500,21.666666666666668
30,0.6,0.6,0.5,500,26.666666666666668
30,1.0,0.6,0.5,500,33.333333333333336
30,0.0,1.0,0.5,500,16.666666666666668
30,0.3,1.0,0.5,500,21.666666666666668
30,0.6,1.0,0.5,500,26.666666666666668
30,1.0,1.0,0.5,500,33.333333333333336
30,0.0,0.0,1.0,500,16.666666666666668
30,0.3,0.0,1.0,500,21.666666666666668
30,0.6,0.0,1.0,500,26.666666666666668
30,1.0,0.0,1.0,500,33.333333333333336
30,0.0,0.3,1.0,500,16.666666666666668
30,0.3,0.3,1.0,500,21.666666666666668
30,0.6,0.3,1.0,500,26.666666666666668
30,1.0,0.3,1.0,500,33.333333333333336
30,0.0,0.6,1.0,500,16.666666666666668
30,0.3,0.6,1.0,500,21.666666666666668
30,0.6,0.6,1.0,500,26.666666666666668
30,1.0,0.6,1.0,500,33.333333333333336
30,0.0,1.0,1.0,500,16.666666666666668
30,0.3,1.0,1.0,500,21.666666666666668
30,0.6,1.0,1.0,500,26.666666666666668
30,1.0,1.0,1.0,500,33.333333333333336
30,0.0,0.0,0.3,750,25.0
30,0.3,0.0,0.3,750,32.5
30,0.6,0.0,0.3,750,40.0
30,1.0,0.0,0.3,750,50.0
30,0.0,0.3,0.3,750,25.0
30,0.3,0.3,0.3,750,32.5
30,0.6,0.3,0.3,750,40.0
30,1.0,0.3,0.3,750,50.0
30,0.0,0.6,0.3,750,25.0
30,0.3,0.6,0.3,750,32.5
30,0.6,0.6,0.3,750,40.0
30,1.0,0.6,0.3,750,50.0
30,0.0,1.0,0.3,750,25.0
30,0.3,1.0,0.3,750,32.5
30,0.6,1.0,0.3,750,40.0
30,1.0,1.0,0.3,750,50.0
30,0.0,0.0,0.5,750,25.0
30,0.3,0.0,0.5,750,32.5
30,0.6,0.0,0.5,750,40.0
30,1.0,0.0,0.5,750,50.0
30,0.0,0.3,0.5,750,25.0
30,0.3,0.3,0.5,750,32.5
30,0.6,0.3,0.5,750,40.0
30,1.0,0.3,0.5,750,50.0
30,0.0,0.6,0.5,750,25.0
30,0.3,0.6,0.5,750,32.5
30,0.6,0.6,0.5,750,40.0
30,1.0,0.6,0.5,750,50.0
30,0.0,1.0,0.5,750,25.0
30,0.3,1.0,0.5,750,32.5
30,0.6,1.0,0.5,750,40.0
30,1.0,1.0,0.5,750,50.0
30,0.0,0.0,1.0,750,25.0
30,0.3,0.0,1.0,750,32.5
30,0.6,0.0,1.0,750,40.0
30,1.0,0.0,1.0,750,50.0
30,0.0,0.3,1.0,750,25.0
30,0.3,0.3,1.0,750,32.5
30,0.6,0.3,1.0,750,40.0
30,1.0,0.3,1.0,750,50.0
30,0.0,0.6,1.0,750,25.0
30,0.3,0.6,1.0,750,32.5
30,0.6,0.6,1.0,750,40.0
30,1.0,0.6,1.0,750,50.0
30,0.0,1.0,1.0,750,25.0
30,0.3,1.0,1.0,750,32.5
30,0.6,1.0,1.0,750,40.0
30,1.0,1.0,1.0,750,50.0
30,0.0,0.0,0.3,1000,33.333333333333336
30,0.3,0.0,0.3,1000,43.333333333333336
30,0.6,0.0,0.3,1000,53.333333333333336
30,1.0,0.0,0.3,1000,66.66666666666667
30,0.0,0.3,0.3,1000,33.333333333333336
30,0.3,0.3,0.3,1000,43.333333333333336
30,0.6,0.3,0.3,1000,53.333333333333336
30,1.0,0.3,0.3,1000,66.66666666666667
30,0.0,0.6,0.3,1000,33.333333333333336
30,0.3,0.6,0.3,1000,43.333333333333336
30,0.6,0.6,0.3,1000,53.333333333333336
30,1.0,0.6,0.3,1000,66.66666666666667
30,0.0,1.0,0.3,1000,33.333333333333336
30,0.3,1.0,0.3,1000,43.333333333333336
30,0.6,1.0,0.3,1000,53.333333333333336
30,1.0,1.0,0.3,1000,66.66666666666667
30,0.0,0.0,0.5,1000,33.333333333333336
30,0.3,0.0,0.5,1000,43.333333333333336
30,0.6,0.0,0.5,1000,53.333333333333336
30,1.0,0.0,0.5,1000,66.66666666666667
30,0.0,0.3,0.5,1000,33.333333333333336
30,0.3,0.3,0.5,1000,43.333333333333336
30,0.6,0.3,0.5,1000,53.333333333333336
30,1.0,0.3,0.5,1000,66.66666666666667
30,0.0,0.6,0.5,1000,33.333333333333336
30,0.3,0.6,0.5,1000,43.333333333333336
30,0.6,0.6,0.5,1000,53.333333333333336
30,1.0,0.6,0.5,1000,66.66666666666667
30,0.0,1.0,0.5,1000,33.333333333333336
30,0.3,1.0,0.5,1000,43.333333333333336
30,0.6,1.0,0.5,1000,53.333333333333336
30,1.0,1.0,0.5,1000,66.66666666666667
30,0.0,0.0,1.0,1000,33.333333333333336
30,0.3,0.0,1.0,1000,43.333333333333336
30,0.6,0.0,1.0,1000,53.333333333333336
30,1.0,0.0,1.0,1000,66.66666666666667
30,0.0,0.3,1.0,1000,33.333333333333336
30,0.3,0.3,1.0,1000,43.333333333333336
30,0.6,0.3,1.0,1000,53.333333333333336
30,1.0,0.3,1.0,1000,66.66666666666667
30,0.0,0.6,1.0,1000,33.333333333333336
30,0.3,0.6,1.0,1000,43.333333333333336
30,0.6,0.6,1.0,1000,53.333333333333336
30,1.0,0.6,1.0,1000,66.66666666666667
30,0.0,1.0,1.0,1000,33.333333333333336
30,0.3,1.0,1.0,1000,43.333333333333336
30,0.6,1.0,1.0,1000,53.333333333333336
30,1.0,1.0,1.0,1000,66.66666666666667
50,0.0,0.0,0.3,500,10.0
50,0.3,0.0,0.3,500,13.0
